[setup] rank=0/1 device=cuda approach=a steps=10000 mask_ratio=0.5 redshift_weight=50.0
[data] loading manifest /raid/benson/data/desi_dr1_medium/manifest.jsonl
[data] 154 healpix records
[data] healpix split: 146 train, 8 val (frac=0.05)
[tok] loading spectrum tokenizer /raid/benson/data/desi_dr1_medium/checkpoints/tokenizer_v1_large/best.pt (kind=v1)
[tok] fitting redshift tokenizer on up to 200 redrock files
[tok]   gathered 131820 z values, min=-0.0019 max=4.8293
[data] train_ds=207619 val_ds=11355
[model] params=103,671,040 (~103.7M)
[step      0] loss=397.1953 z_loss=7.670 spec_loss=8.141 z_acc=0.000 spec_acc=0.000 masked_acc=0.000 rz_masked_acc=0.000 mask_r2=0.000 mask_auc=nan all_r2=0.000 all_auc=nan 0.1 step/s
[step    100] loss=267.3769 z_loss=5.126 spec_loss=6.234 z_acc=0.059 spec_acc=0.158 masked_acc=0.156 rz_masked_acc=0.000 mask_r2=0.176 mask_auc=nan all_r2=0.183 all_auc=nan 0.7 step/s
[step    200] loss=255.1395 z_loss=4.943 spec_loss=3.208 z_acc=0.000 spec_acc=0.315 masked_acc=0.322 rz_masked_acc=0.000 mask_r2=0.580 mask_auc=nan all_r2=0.580 all_auc=nan 0.7 step/s
[step    300] loss=242.0085 z_loss=4.676 spec_loss=3.371 z_acc=0.000 spec_acc=0.240 masked_acc=0.255 rz_masked_acc=0.000 mask_r2=0.567 mask_auc=nan all_r2=0.558 all_auc=nan 0.7 step/s
[step    400] loss=246.3256 z_loss=4.774 spec_loss=2.978 z_acc=0.000 spec_acc=0.301 masked_acc=0.306 rz_masked_acc=0.000 mask_r2=0.615 mask_auc=nan all_r2=0.610 all_auc=nan 0.7 step/s
[step    500] loss=226.4912 z_loss=4.381 spec_loss=3.037 z_acc=0.000 spec_acc=0.277 masked_acc=0.284 rz_masked_acc=0.000 mask_r2=0.608 mask_auc=nan all_r2=0.602 all_auc=nan 0.7 step/s
[val      500] loss=259.2867 overall_acc=0.2891 redshift_acc=0.0133 spectrum_acc=0.2901 loss_redshift=5.0265 loss_spectrum=3.0305 loss_total=3.0378 masked_spec_acc=0.3051 redshift_acc_masked=0.0132 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=259.2867 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10/best.pt
  [ar_best    500] ar_redshift_acc=0.010638297872340425 ar_spectrum_acc=0.017613592081677187 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=94
[step    600] loss=239.4887 z_loss=4.639 spec_loss=2.932 z_acc=0.000 spec_acc=0.287 masked_acc=0.296 rz_masked_acc=0.000 mask_r2=0.620 mask_auc=nan all_r2=0.616 all_auc=nan 0.5 step/s
[step    700] loss=235.4094 z_loss=4.567 spec_loss=2.591 z_acc=0.000 spec_acc=0.366 masked_acc=0.360 rz_masked_acc=0.000 mask_r2=0.666 mask_auc=nan all_r2=0.660 all_auc=nan 0.6 step/s
[step    800] loss=256.6625 z_loss=4.983 spec_loss=2.592 z_acc=0.000 spec_acc=0.348 masked_acc=0.352 rz_masked_acc=0.000 mask_r2=0.665 mask_auc=nan all_r2=0.660 all_auc=nan 0.6 step/s
[step    900] loss=228.0605 z_loss=4.417 spec_loss=2.875 z_acc=0.056 spec_acc=0.264 masked_acc=0.257 rz_masked_acc=0.143 mask_r2=0.622 mask_auc=nan all_r2=0.623 all_auc=nan 0.6 step/s
[step   1000] loss=234.3386 z_loss=4.548 spec_loss=2.516 z_acc=0.000 spec_acc=0.337 masked_acc=0.343 rz_masked_acc=0.000 mask_r2=0.677 mask_auc=nan all_r2=0.670 all_auc=nan 0.6 step/s
[val     1000] loss=240.1921 overall_acc=0.3291 redshift_acc=0.0387 spectrum_acc=0.3302 loss_redshift=4.6612 loss_spectrum=2.5962 loss_total=2.6037 masked_spec_acc=0.3450 redshift_acc_masked=0.0473 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=240.1921 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10/best.pt
  [ar_best   1000] ar_redshift_acc=0.0 ar_spectrum_acc=0.15279401449614216 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=94
[step   1100] loss=237.3472 z_loss=4.603 spec_loss=2.714 z_acc=0.053 spec_acc=0.296 masked_acc=0.306 rz_masked_acc=0.125 mask_r2=0.647 mask_auc=nan all_r2=0.644 all_auc=nan 0.5 step/s
[step   1200] loss=238.0385 z_loss=4.619 spec_loss=2.487 z_acc=0.000 spec_acc=0.358 masked_acc=0.357 rz_masked_acc=0.000 mask_r2=0.677 mask_auc=nan all_r2=0.674 all_auc=nan 0.5 step/s
[step   1300] loss=252.6652 z_loss=4.905 spec_loss=2.610 z_acc=0.000 spec_acc=0.326 masked_acc=0.326 rz_masked_acc=0.000 mask_r2=0.660 mask_auc=nan all_r2=0.658 all_auc=nan 0.6 step/s
[step   1400] loss=237.2688 z_loss=4.601 spec_loss=2.707 z_acc=0.000 spec_acc=0.302 masked_acc=0.301 rz_masked_acc=0.000 mask_r2=0.641 mask_auc=nan all_r2=0.645 all_auc=nan 0.6 step/s
[step   1500] loss=207.0959 z_loss=4.009 spec_loss=2.577 z_acc=0.188 spec_acc=0.305 masked_acc=0.295 rz_masked_acc=0.182 mask_r2=0.657 mask_auc=nan all_r2=0.662 all_auc=nan 0.6 step/s
[val     1500] loss=235.6251 overall_acc=0.3449 redshift_acc=0.0128 spectrum_acc=0.3461 loss_redshift=4.5733 loss_spectrum=2.4746 loss_total=2.4823 masked_spec_acc=0.3613 redshift_acc_masked=0.0128 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
