[setup] rank=0/1 device=cuda approach=a steps=10000 mask_ratio=0.5 redshift_weight=50.0
[data] loading manifest /raid/benson/data/desi_dr1_medium/manifest.jsonl
[data] 373 healpix records
[data] healpix split: 354 train, 19 val (frac=0.05)
[tok] loading spectrum tokenizer /raid/benson/data/desi_dr1_medium/checkpoints/tokenizer_v1_large/best.pt (kind=v1)
[tok] fitting redshift tokenizer on up to 200 redrock files
[tok]   gathered 261516 z values, min=-0.0019 max=5.6786
[data] train_ds=692271 val_ds=37627
[model] params=103,671,040 (~103.7M)
[step      0] loss=402.3175 z_loss=7.779 spec_loss=7.756 z_acc=0.000 spec_acc=0.000 masked_acc=0.000 rz_masked_acc=0.000 mask_r2=0.000 mask_auc=nan all_r2=0.000 all_auc=nan 0.1 step/s
[step    100] loss=264.2588 z_loss=5.075 spec_loss=5.639 z_acc=0.000 spec_acc=0.253 masked_acc=0.249 rz_masked_acc=0.000 mask_r2=0.260 mask_auc=nan all_r2=0.261 all_auc=nan 0.5 step/s
[step    200] loss=242.5795 z_loss=4.681 spec_loss=3.883 z_acc=0.000 spec_acc=0.181 masked_acc=0.183 rz_masked_acc=0.000 mask_r2=0.500 mask_auc=nan all_r2=0.491 all_auc=nan 0.5 step/s
[step    300] loss=264.1084 z_loss=5.117 spec_loss=3.330 z_acc=0.000 spec_acc=0.252 masked_acc=0.255 rz_masked_acc=0.000 mask_r2=0.569 mask_auc=nan all_r2=0.564 all_auc=nan 0.5 step/s
[step    400] loss=233.5312 z_loss=4.520 spec_loss=3.124 z_acc=0.050 spec_acc=0.280 masked_acc=0.282 rz_masked_acc=0.000 mask_r2=0.589 mask_auc=nan all_r2=0.590 all_auc=nan 0.5 step/s
[step    500] loss=245.8643 z_loss=4.766 spec_loss=2.863 z_acc=0.000 spec_acc=0.301 masked_acc=0.296 rz_masked_acc=0.000 mask_r2=0.622 mask_auc=nan all_r2=0.625 all_auc=nan 0.5 step/s
[val      500] loss=242.7735 overall_acc=0.3270 redshift_acc=0.0308 spectrum_acc=0.3280 loss_redshift=4.7101 loss_spectrum=2.7207 loss_total=2.7280 masked_spec_acc=0.3335 redshift_acc_masked=0.0252 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=242.7735 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge_seed1337/best.pt
  [ar_best    500] ar_redshift_acc=0.010869565217391304 ar_spectrum_acc=0.008162127727345118 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=184
[step    600] loss=228.7700 z_loss=4.433 spec_loss=2.836 z_acc=0.062 spec_acc=0.282 masked_acc=0.273 rz_masked_acc=0.000 mask_r2=0.631 mask_auc=nan all_r2=0.628 all_auc=nan 0.4 step/s
[step    700] loss=247.4131 z_loss=4.798 spec_loss=2.770 z_acc=0.136 spec_acc=0.323 masked_acc=0.326 rz_masked_acc=0.067 mask_r2=0.639 mask_auc=nan all_r2=0.637 all_auc=nan 0.4 step/s
