[setup] rank=0/1 device=cuda approach=a steps=10000 mask_ratio=0.5 redshift_weight=50.0
[data] loading manifest /raid/benson/data/desi_dr1_medium/manifest.jsonl
[data] 373 healpix records
[data] healpix split: 354 train, 19 val (frac=0.05)
[tok] loading spectrum tokenizer /raid/benson/data/desi_dr1_medium/checkpoints/tokenizer_v1_large/best.pt (kind=v1)
[tok] fitting redshift tokenizer on up to 200 redrock files
[tok]   gathered 257162 z values, min=-0.0019 max=5.6786
[data] train_ds=694945 val_ds=34953
[model] params=103,671,040 (~103.7M)
[step      0] loss=406.3311 z_loss=7.867 spec_loss=7.386 z_acc=0.000 spec_acc=0.006 masked_acc=0.007 rz_masked_acc=0.000 mask_r2=0.033 mask_auc=nan all_r2=0.032 all_auc=nan 0.1 step/s
[step    100] loss=275.0110 z_loss=5.286 spec_loss=5.737 z_acc=0.000 spec_acc=0.238 masked_acc=0.248 rz_masked_acc=0.000 mask_r2=0.254 mask_auc=nan all_r2=0.248 all_auc=nan 0.5 step/s
[step    200] loss=249.5240 z_loss=4.821 spec_loss=3.727 z_acc=0.000 spec_acc=0.247 masked_acc=0.250 rz_masked_acc=0.000 mask_r2=0.514 mask_auc=nan all_r2=0.511 all_auc=nan 0.5 step/s
[step    300] loss=249.3813 z_loss=4.827 spec_loss=3.265 z_acc=0.000 spec_acc=0.274 masked_acc=0.276 rz_masked_acc=0.000 mask_r2=0.573 mask_auc=nan all_r2=0.572 all_auc=nan 0.6 step/s
[step    400] loss=254.3291 z_loss=4.928 spec_loss=3.162 z_acc=0.000 spec_acc=0.276 masked_acc=0.274 rz_masked_acc=0.000 mask_r2=0.587 mask_auc=nan all_r2=0.586 all_auc=nan 0.6 step/s
[step    500] loss=246.3288 z_loss=4.777 spec_loss=2.837 z_acc=0.048 spec_acc=0.331 masked_acc=0.335 rz_masked_acc=0.000 mask_r2=0.627 mask_auc=nan all_r2=0.628 all_auc=nan 0.6 step/s
[val      500] loss=250.8532 overall_acc=0.3404 redshift_acc=0.0164 spectrum_acc=0.3416 loss_redshift=4.8682 loss_spectrum=2.7452 loss_total=2.7529 masked_spec_acc=0.3486 redshift_acc_masked=0.0170 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=250.8532 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/best.pt
  [ar_best    500] ar_redshift_acc=0.010309278350515464 ar_spectrum_acc=0.015426154601412334 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=194
[step    600] loss=237.0973 z_loss=4.600 spec_loss=2.640 z_acc=0.000 spec_acc=0.339 masked_acc=0.342 rz_masked_acc=0.000 mask_r2=0.656 mask_auc=nan all_r2=0.654 all_auc=nan 0.4 step/s
[step    700] loss=253.2334 z_loss=4.914 spec_loss=2.876 z_acc=0.000 spec_acc=0.261 masked_acc=0.258 rz_masked_acc=0.000 mask_r2=0.621 mask_auc=nan all_r2=0.623 all_auc=nan 0.4 step/s
[step    800] loss=230.7695 z_loss=4.471 spec_loss=2.777 z_acc=0.000 spec_acc=0.293 masked_acc=0.305 rz_masked_acc=0.000 mask_r2=0.645 mask_auc=nan all_r2=0.636 all_auc=nan 0.4 step/s
[step    900] loss=237.1033 z_loss=4.603 spec_loss=2.444 z_acc=0.000 spec_acc=0.357 masked_acc=0.353 rz_masked_acc=0.000 mask_r2=0.679 mask_auc=nan all_r2=0.680 all_auc=nan 0.4 step/s
[step   1000] loss=241.4588 z_loss=4.690 spec_loss=2.480 z_acc=0.000 spec_acc=0.330 masked_acc=0.320 rz_masked_acc=0.000 mask_r2=0.671 mask_auc=nan all_r2=0.675 all_auc=nan 0.4 step/s
[val     1000] loss=245.3104 overall_acc=0.3716 redshift_acc=0.0163 spectrum_acc=0.3729 loss_redshift=4.7658 loss_spectrum=2.4247 loss_total=2.4332 masked_spec_acc=0.3818 redshift_acc_masked=0.0188 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
